ONTOLOGY,TERM,N,DE,P.DE,FDR
BP,autonomic nervous system development,47,33,1.39545229089038e-06,6.81705394895269e-05
BP,embryonic digestive tract development,34,26,1.39366026132962e-06,6.81705394895269e-05
BP,regulation of BMP signaling pathway,93,54,1.43490428822207e-06,6.99477433005899e-05
BP,regulation of neurotransmitter receptor activity,77,49,1.54183501905199e-06,7.49997312152104e-05
BP,regulation of transcription by RNA polymerase II,2507,898,1.60171627860731e-06,7.75541909995565e-05
BP,BMP signaling pathway,154,80,1.59818793078553e-06,7.75541909995565e-05
BP,stem cell development,84,52,1.60456946895634e-06,7.75541909995565e-05
BP,fear response,41,29,1.71869398774881e-06,8.28942132014868e-05
BP,outflow tract septum morphogenesis,27,23,1.72785827413455e-06,8.31600287752074e-05
BP,muscle cell differentiation,388,171,1.73510690928737e-06,8.33327189660908e-05
BP,regulation of cation channel activity,183,92,1.74420982150323e-06,8.35935507084655e-05
BP,somite development,88,51,1.88179616283156e-06,8.99980874934041e-05
BP,cell differentiation involved in metanephros development,26,21,2.07061019601997e-06,9.86138935405747e-05
BP,sensory perception of sound,152,82,2.08971969187078e-06,9.9316218758744e-05
BP,positive regulation of blood pressure,38,25,2.12286558658802e-06,0.000100681323080576
BP,forelimb morphogenesis,41,30,2.13501337640645e-06,0.000101046942856326
BP,spinal cord motor neuron cell fate specification,13,13,2.17981321563257e-06,0.000102953211315094
BP,behavioral fear response,39,28,2.21887604431993e-06,0.000104365109811866
BP,regulation of metal ion transport,393,171,2.21693971449217e-06,0.000104365109811866
BP,regulation of animal organ formation,38,28,2.3162763160344e-06,0.000108275216292655
BP,pharyngeal system development,26,21,2.3135458464321e-06,0.000108275216292655
BP,regulation of cytosolic calcium ion concentration,354,152,2.38705222711829e-06,0.000111355008094975
BP,calcium-dependent cell-cell adhesion via plasma membrane cell adhesion molecules,43,29,2.49821806262283e-06,0.0001163025239174
BP,epithelial cell differentiation involved in kidney development,47,33,2.56315471513122e-06,0.0001190820756938
BP,regulation of cell motility,1052,402,2.66431555175425e-06,0.0001235298239016
BP,striated muscle cell differentiation,293,134,2.83482341305947e-06,0.000130902139955981
BP,dopaminergic neuron differentiation,37,27,2.89822863491182e-06,0.000133289242169227
BP,metanephros morphogenesis,33,25,2.92069732006793e-06,0.000134051763087392
BP,adult locomotory behavior,75,46,3.08200070987064e-06,0.000141170515412888
BP,positive regulation of transcription, DNA-templated,1516,581,3.91600366029547e-06,0.000178652952558369
BP,central nervous system neuron development,82,51,3.95444717594499e-06,0.000180045979920775
BP,cardiac septum morphogenesis,77,48,4.25886989186368e-06,0.000193133810932822
BP,stem cell proliferation,128,69,4.37078844230021e-06,0.000197815107135118
BP,formation of primary germ layer,126,68,4.44627312276838e-06,0.00020083215801552
BP,behavioral defense response,40,28,4.5225933153267e-06,0.000203874924402797
BP,negative regulation of transcription by RNA polymerase II,917,367,4.58376284531071e-06,0.00020622403393972
BP,positive regulation of ion transport,282,125,4.62232776980288e-06,0.000207548898776258
BP,gliogenesis,307,141,4.77788548365344e-06,0.00021369069358619
BP,parasympathetic nervous system development,19,17,4.84726372916859e-06,0.000216368546655927
BP,lymphangiogenesis,15,14,4.86175203748714e-06,0.00021659057756046
BP,morphogenesis of embryonic epithelium,151,81,4.97929134584817e-06,0.000221393686500456
BP,epithelial to mesenchymal transition,152,77,5.09679715584336e-06,0.000226176583338741
BP,endocardial cushion development,45,31,5.12342696784853e-06,0.000226915982340606
BP,regulation of neurotransmitter transport,119,66,5.20852996184551e-06,0.000230237251614394
BP,oligodendrocyte differentiation,103,58,6.10600990003073e-06,0.000268346168676061
BP,sex differentiation,278,123,6.20807562380757e-06,0.000272306053132908
BP,angiogenesis,610,237,6.27797220723849e-06,0.000274842379418816
BP,multicellular organismal homeostasis,514,217,6.36272401857639e-06,0.000278018065802095
BP,bone morphogenesis,93,55,6.86559354446675e-06,0.000299416162911467
BP,ventricular cardiac muscle tissue development,55,35,7.40526874989631e-06,0.000321719357044636
BP,chemical synaptic transmission, postsynaptic,112,63,7.47434160433816e-06,0.000324101688805254
BP,regulation of animal organ morphogenesis,254,120,7.73860545281267e-06,0.000334922724587986
BP,mesenchyme morphogenesis,52,34,7.76637955306115e-06,0.000335382753973237
BP,positive regulation of animal organ morphogenesis,85,49,7.77869949913767e-06,0.000335382753973237
BP,neuron recognition,50,35,7.81068670722678e-06,0.000336125298468842
BP,mesoderm formation,74,44,8.01382886881901e-06,0.000344216630563518
BP,mesoderm morphogenesis,76,45,8.21737793428386e-06,0.000352072217605176
BP,positive regulation of epithelial cell proliferation,211,96,8.22764857307066e-06,0.000352072217605176
BP,myotube differentiation,115,61,8.31148119699809e-06,0.0003549922503746
BP,regulation of transporter activity,287,131,8.86064530996671e-06,0.000377738933485753
BP,regulation of hormone secretion,265,122,9.03938518772227e-06,0.000383920902609137
BP,renal vesicle development,20,17,9.02758266724473e-06,0.000383920902609137
BP,phospholipase C-activating G protein-coupled receptor signaling pathway,101,51,9.60098668790043e-06,0.000407013895623935
BP,divalent inorganic cation homeostasis,507,205,9.83214105934218e-06,0.000416038459509154
BP,cellular divalent inorganic cation homeostasis,488,197,1.00909834103198e-05,0.000425409698770241
BP,organic hydroxy compound transport,268,115,1.03800173693078e-05,0.000436785758617916
BP,cardiac muscle cell action potential involved in contraction,55,35,1.05219985976338e-05,0.000441943354382164
BP,dorsal spinal cord development,22,18,1.07635525828388e-05,0.000450426975272656
BP,regulation of nervous system process,148,77,1.09174113155385e-05,0.000456027281831621
BP,cardiac muscle cell contraction,73,44,1.15742677229282e-05,0.000482579129510002
BP,regulation of chondrocyte differentiation,51,34,1.20798196045252e-05,0.000502736916447929
BP,spinal cord motor neuron differentiation,35,25,1.25226016268827e-05,0.000520213551160558
BP,cardiac right ventricle morphogenesis,20,17,1.27048708650164e-05,0.000526824016834423
BP,hindlimb morphogenesis,37,27,1.27583558706158e-05,0.000528079947990124
BP,regulation of cell morphogenesis,498,227,1.29953849669558e-05,0.000535941918066575
BP,pancreas development,79,46,1.33591845560303e-05,0.000549949071280342
BP,insulin secretion,212,103,1.42590147567563e-05,0.00058593225801003
BP,excitatory postsynaptic potential,103,58,1.47294100901477e-05,0.000602001832499485
BP,regulation of cell morphogenesis involved in differentiation,309,151,1.48729077189358e-05,0.000606777319393501
BP,neural precursor cell proliferation,154,80,1.49301092857601e-05,0.000608021355796654
BP,glomerulus development,64,40,1.5526809565216e-05,0.000630067414887956
BP,regulation of cell migration,990,376,1.57210152030914e-05,0.000636813009071843
BP,cardiac muscle contraction,139,70,1.59768966923995e-05,0.000646028513681129
BP,organ induction,24,19,1.60493546800626e-05,0.000647807729240471
BP,mesoderm development,132,67,1.6228737157059e-05,0.000653888852000793
BP,transmission of nerve impulse,72,42,1.62683933928308e-05,0.000654328578777019
BP,odontogenesis,132,69,1.68873752389744e-05,0.000676832917808542
BP,embryonic digit morphogenesis,61,39,1.73180283854489e-05,0.000691657747710076
BP,embryonic eye morphogenesis,37,27,1.81821396524914e-05,0.000724897389122533
BP,skeletal muscle organ development,166,82,1.87738199416792e-05,0.000747178340860712
BP,regulation of heart rate by cardiac conduction,38,27,2.00812739910048e-05,0.000796428924050913
BP,positive regulation of blood circulation,76,41,2.0217065342754e-05,0.000800419987004861
BP,ventral spinal cord interneuron specification,11,11,2.14084690012452e-05,0.000842554589953616
BP,cell fate specification involved in pattern specification,11,11,2.14084690012452e-05,0.000842554589953616
BP,regulation of kidney development,56,35,2.14293480159518e-05,0.000842554589953616
BP,negative regulation of amine transport,27,19,2.15573343257097e-05,0.000846125372284104
BP,renal vesicle morphogenesis,19,16,2.28191224774043e-05,0.000894108990013958
BP,regulation of glutamate receptor signaling pathway,63,40,2.29023651309014e-05,0.000895828766675208
BP,learning,145,76,2.32308105906442e-05,0.00090711732949574
BP,metanephric epithelium development,27,20,2.45035499308574e-05,0.000955176907835564
BP,regulation of transmembrane transporter activity,272,124,2.48075509888499e-05,0.000965374185061825
BP,positive regulation of kidney development,40,27,2.53324482773573e-05,0.00098411806319802
BP,preganglionic parasympathetic fiber development,17,15,2.72825782507589e-05,0.00105627192836484
BP,prostate gland morphogenesis,28,21,2.73926108235776e-05,0.00105873138437817
BP,mesenchymal cell proliferation,44,30,2.79143829208704e-05,0.00107524691572524
BP,axis elongation,30,22,2.81198825567783e-05,0.00108133298379233
BP,regulation of mesonephros development,25,19,2.84884729046288e-05,0.00109365950366589
BP,postsynapse organization,173,89,2.96775467110666e-05,0.00113547790063434
BP,endoderm development,79,45,3.0758551153223e-05,0.00117486311577705
BP,prostate gland epithelium morphogenesis,26,20,3.0904962681618e-05,0.00117847818332837
BP,myotube cell development,35,24,3.13065312885849e-05,0.00119179462338568
BP,startle response,28,21,3.15188376020956e-05,0.00119787368616312
BP,metanephric nephron morphogenesis,26,20,3.18584056092013e-05,0.00120876100615578
BP,regulation of potassium ion transport,106,55,3.33395089390543e-05,0.00126075402159065
BP,tongue development,23,18,3.45252252770899e-05,0.00130342745179594
BP,regulation of developmental growth,353,157,3.50896290620918e-05,0.00132254206224921
BP,mesodermal cell fate commitment,18,15,3.69305399056419e-05,0.00138733290586128
BP,fat-soluble vitamin metabolic process,45,27,3.71253260264988e-05,0.00139235263096087
BP,vasoconstriction,78,42,3.78283772294671e-05,0.00141638652570529
BP,regulation of behavior,70,38,3.79031556728791e-05,0.00141685605729572
BP,regulation of transcription involved in cell fate commitment,16,14,3.99030254021712e-05,0.00148916782504988
BP,neurotransmitter biosynthetic process,18,15,4.01082023292482e-05,0.00149437516534425
BP,ureter development,18,15,4.13802852635838e-05,0.0015342381010187
BP,regulation of heart morphogenesis,41,27,4.18845660035288e-05,0.00155040999198428
BP,skeletal muscle fiber development,32,22,4.2165773024105e-05,0.00155828542677557
BP,vascular process in circulatory system,190,87,4.27937801417441e-05,0.00157637605975211
BP,gastrulation,188,90,4.32545678763625e-05,0.00159077582828012
BP,regulation of ion transmembrane transporter activity,261,119,4.39929641108768e-05,0.00161532230320018
BP,embryonic skeletal joint development,15,13,4.45090884286055e-05,0.00163164154279743
BP,long-term synaptic potentiation,87,50,4.49443561419082e-05,0.00164494898323238
BP,cellular metal ion homeostasis,582,225,4.54847445030638e-05,0.00165673633377959
BP,embryonic digestive tract morphogenesis,18,15,4.72887207555139e-05,0.00171969285622887
BP,retinal ganglion cell axon guidance,20,17,4.76786826040781e-05,0.00172943841371798
BP,regulation of axonogenesis,186,97,4.7784615077031e-05,0.00172943841371798
BP,ventricular cardiac muscle tissue morphogenesis,48,30,4.77109709941006e-05,0.00172943841371798
BP,embryonic heart tube development,80,44,5.13125784429363e-05,0.00185417594960864
BP,regulation of growth,684,275,5.15755037746384e-05,0.00186072320670308
BP,embryonic heart tube morphogenesis,70,40,5.25726840245933e-05,0.00189369802503143
BP,regulation of muscle contraction,172,80,5.32777741742929e-05,0.00191606402697911
BP,positive regulation of secretion,339,143,5.48201932995717e-05,0.00196842539505481
BP,skeletal muscle tissue development,157,76,5.53459949554711e-05,0.00198417570891543
BP,regulation of ossification,210,96,5.56387053415298e-05,0.00199153321871058
BP,mesonephric tubule formation,9,9,5.97812460772439e-05,0.00213645222440888
BP,positive regulation of heart contraction,43,26,6.0799548635839e-05,0.00216943843996062
BP,nitric oxide mediated signal transduction,29,20,6.36650811143812e-05,0.00226813078492784
BP,calcium ion homeostasis,464,186,6.59328503833687e-05,0.00234159335253883
BP,regulation of peptide hormone secretion,212,100,6.58469274362738e-05,0.00234159335253883
BP,male sex differentiation,163,76,6.77556390433983e-05,0.00239884467002016
BP,positive regulation of cell junction assembly,103,56,6.8835486026702e-05,0.00243329167608365
BP,divalent metal ion transport,468,193,6.90007821998396e-05,0.00243535318880519
BP,positive regulation of nucleic acid-templated transcription,1592,596,6.95797013781171e-05,0.0024519843682242
BP,forebrain neuron fate commitment,10,10,6.99953411624829e-05,0.00246281907506016
BP,positive regulation of RNA biosynthetic process,1593,596,7.42685783715862e-05,0.00260512201329608
BP,negative regulation of blood vessel diameter,86,44,7.51756819363381e-05,0.00263288369120113
BP,chemical homeostasis,1206,439,7.74620971192465e-05,0.0027087936112437
BP,cellular calcium ion homeostasis,452,181,7.84895846758405e-05,0.0027369912177859
BP,divalent inorganic cation transport,475,195,7.85089068839971e-05,0.0027369912177859
BP,cartilage morphogenesis,12,11,7.86803853217403e-05,0.0027387751863141
BP,branch elongation of an epithelium,19,15,7.96043494410218e-05,0.00275828464996174
BP,osteoblast differentiation,230,104,8.05468566992391e-05,0.00278670090084829
BP,sensory perception of pain,106,52,8.58387015268657e-05,0.00296078490948348
BP,adenohypophysis development,13,11,8.96977612285782e-05,0.00308265621423362
BP,digestive tract morphogenesis,49,31,8.97782152443177e-05,0.00308265621423362
BP,metal ion homeostasis,653,250,8.97686334354003e-05,0.00308265621423362
BP,regulation of tube size,144,66,9.07864251588527e-05,0.00311257977220073
BP,regulation of appetite,23,16,9.32693863407452e-05,0.00319289861661213
BP,negative regulation of gastric acid secretion,7,7,9.45459990484469e-05,0.00323174124375059
BP,metanephric nephron epithelium development,23,17,9.64981333614896e-05,0.0032935232473378
BP,regulation of organic acid transport,67,36,0.000100929380337684,0.0034396068014781
BP,neural crest cell migration,56,35,0.00010163243486849,0.00345838920744571
BP,negative regulation of transmembrane receptor protein serine/threonine kinase signaling pathway,133,64,0.000102147796737384,0.00346665169213614
BP,gland morphogenesis,124,65,0.00010235063467231,0.00346728005701658
BP,embryonic camera-type eye morphogenesis,28,21,0.000104426794161696,0.00353235656625707
BP,calcium ion transport,423,176,0.000104690219811517,0.00353601313651213
BP,somitogenesis,70,39,0.000108157080787638,0.00363692163091666
BP,positive regulation of neuron projection development,289,135,0.000108055244476942,0.00363692163091666
BP,embryonic forelimb morphogenesis,33,23,0.000109719401501186,0.00368401500763199
BP,synaptic transmission, dopaminergic,27,19,0.000113132533089324,0.00379302226182396
BP,neuroblast proliferation,62,37,0.000113678871774565,0.00380573458227642
BP,regulation of epithelial to mesenchymal transition,99,51,0.000115092529953043,0.00384176164865252
BP,pattern specification involved in kidney development,8,8,0.000116431067635623,0.00386942080981745
BP,renal system pattern specification,8,8,0.000116431067635623,0.00386942080981745
BP,cell-substrate adhesion,357,162,0.000116747286899828,0.00387427403247023
BP,placenta development,156,74,0.000118676078991076,0.00392113343720153
BP,positive regulation of mesenchymal cell proliferation,25,19,0.000118674884277111,0.00392113343720153
BP,cranial nerve morphogenesis,29,21,0.000119959009016652,0.00395481495242523
BP,negative regulation of synaptic transmission,74,42,0.000120042922562084,0.00395481495242523
BP,determination of heart left/right asymmetry,69,38,0.000123383976388688,0.0040590118822088
BP,cellular ion homeostasis,674,254,0.000124342870903386,0.00408465433782911
BP,branching involved in prostate gland morphogenesis,12,11,0.000126406090938117,0.00414644763718477
BP,heart looping,64,36,0.00012721435008644,0.0041669563736947
BP,regulation of glutamate secretion,15,12,0.000134174054837521,0.0043886097103106
BP,regulation of anion transport,105,51,0.000136083984426762,0.00444469426897452
BP,metanephric tubule development,23,17,0.000136582401758671,0.00445458220062485
BP,regulation of retina development in camera-type eye,8,8,0.000137171407131709,0.00446739210780164
BP,regulation of tube diameter,143,65,0.000137953448846093,0.00448004317115735
BP,regulation of blood vessel diameter,143,65,0.000137953448846093,0.00448004317115735
BP,regulation of epithelial cell differentiation,171,75,0.00013936128308163,0.00451931568283948
BP,neurotransmitter loading into synaptic vesicle,8,8,0.000139667622641267,0.00452280715423675
BP,cation homeostasis,736,277,0.000142698527860593,0.00461439202662841
BP,cellular cation homeostasis,661,249,0.000142961858126094,0.00461634992941919
BP,striated muscle contraction,176,81,0.000144253149223606,0.00465144892645241
BP,positive regulation of mesonephros development,21,16,0.000146208706122009,0.00470118812834397
BP,artery development,102,53,0.000146926362748149,0.00471760034973429
BP,pallium development,171,84,0.000148445225106862,0.0047567178941568
BP,cardiac conduction,147,73,0.000148562548769844,0.0047567178941568
BP,reproductive behavior,30,20,0.000150573360314734,0.00481223128878674
BP,ion homeostasis,821,306,0.000150719126242256,0.00481223128878674
BP,muscle cell fate commitment,19,14,0.000150993718949227,0.00481424651523692
BP,axonal fasciculation,23,18,0.000154516617274078,0.00491280836905641
BP,neuron projection fasciculation,23,18,0.000154516617274078,0.00491280836905641
BP,cochlea development,51,31,0.000154743821255766,0.00491317028017786
BP,bone mineralization,116,58,0.000155773980439149,0.00493898978370088
BP,positive regulation of stem cell differentiation,21,16,0.00015837070091888,0.00501433797832864
BP,inorganic ion homeostasis,746,280,0.000159995697082718,0.0050587528390112
BP,reproduction,1487,515,0.000164457853557989,0.00517110916608786
BP,dendrite development,246,119,0.000165961178914354,0.00521118101791073
BP,noradrenergic neuron differentiation,7,7,0.000174207246369825,0.00545222572384033
BP,regulation of branching involved in ureteric bud morphogenesis,22,16,0.000174356262989491,0.00545222572384033
BP,transcription by RNA polymerase II,2648,919,0.000180138109421901,0.0056175946040953
BP,regulation of osteoblast differentiation,130,62,0.000185973654869883,0.00578372985397935
BP,cell communication involved in cardiac conduction,56,33,0.000187677151934432,0.00582874538033743
BP,endocardial cushion morphogenesis,35,23,0.000188001094422489,0.00583085138219068
BP,long-term memory,34,23,0.000198596512018501,0.00615108788585193
BP,positive regulation of morphogenesis of an epithelium,36,23,0.000203354829311012,0.00628137406955928
BP,regulation of muscle tissue development,156,72,0.000206187090748704,0.00636022916110333
BP,regulation of systemic arterial blood pressure,94,46,0.000208828144717522,0.00643298066913992
BP,lymph vessel development,26,19,0.000210325964681503,0.00646163371926371
BP,positive regulation of organic acid transport,40,23,0.000210112310393578,0.00646163371926371
BP,fat cell differentiation,235,103,0.000211088795328313,0.00647632941462136
BP,positive regulation of secretion by cell,312,130,0.000212195780753488,0.00650153021379968
BP,cellular chemical homeostasis,821,305,0.000212706816420404,0.00650842832770229
BP,developmental process involved in reproduction,988,356,0.000213194456441634,0.00651459302133397
BP,ganglion development,16,13,0.000213602673237662,0.00651831750168282
BP,reproductive process,1484,513,0.00021534203285627,0.00655382537162163
BP,negative regulation of secretion,189,79,0.000218122108118444,0.00662957248506858
BP,regulation of signaling receptor activity,168,77,0.000220969973381662,0.00670717525871139
BP,regulation of potassium ion transmembrane transport,90,46,0.000221683160387491,0.00671635007770337
BP,actin filament-based process,803,331,0.00022245098527619,0.00672522799443888
BP,regulation of insulin secretion,180,86,0.000226519753591911,0.00683915409883269
BP,canonical Wnt signaling pathway,338,146,0.000237600271533547,0.00714527104552338
BP,glial cell development,122,60,0.000239251787628487,0.00718544451894791
BP,regulation of Wnt signaling pathway,374,162,0.000241834106214756,0.00725343007638857
BP,epithelial tube branching involved in lung morphogenesis,29,20,0.000244392357350411,0.00732051580931856
BP,regulation of mesenchymal cell proliferation,33,23,0.000246857156326797,0.00738462965017021
BP,endocrine hormone secretion,47,26,0.000252115222586422,0.00752215339735243
BP,heart valve morphogenesis,51,32,0.000252877000008264,0.00753500642040331
BP,regulation of neural retina development,7,7,0.000255188706517872,0.00758403512255791
BP,cellular response to metal ion,192,86,0.000266828681770787,0.00791962834486568
BP,positive regulation of synapse assembly,67,38,0.000270314228425703,0.0080126346485822
BP,epidermis development,476,163,0.00027569138065354,0.00816139698384635
BP,aortic valve morphogenesis,28,20,0.000277498942783572,0.00820423822398444
BP,cardiac muscle cell action potential,74,41,0.000281353622620767,0.00830741273535897
BP,neural tube patterning,41,26,0.000283780861242837,0.00836822708056111
BP,organ growth,190,86,0.000288577494761509,0.00849866321894665
BP,telencephalon regionalization,13,11,0.000294566429726993,0.00865492126070006
BP,innervation,26,19,0.000294810066214616,0.00865492126070006
BP,metanephric nephron tubule development,20,15,0.000302184040094666,0.008842184669351
BP,regulation of striated muscle tissue development,153,70,0.00030273500577186,0.00884693505314042
BP,regulation of regulated secretory pathway,160,76,0.000315956136585825,0.00920965614516812
BP,mesenchymal to epithelial transition,20,15,0.000319729218647429,0.00929583098660118
BP,positive regulation of cellular component movement,607,233,0.000320650461471813,0.00931072417781355
BP,sympathetic nervous system development,21,16,0.000328576198332973,0.00950449447909802
BP,stem cell fate commitment,9,8,0.000335590778820247,0.00967053680992775
BP,mating behavior,23,16,0.000338728376894911,0.00974861125159626
BP,metanephric renal vesicle morphogenesis,16,13,0.00035454911438517,0.0101910487234576
BP,mechanoreceptor differentiation,66,37,0.000357602477598592,0.0102658517055888
BP,hair follicle development,87,45,0.000359365048926418,0.010303457605554
BP,presynapse organization,53,31,0.000361207395926198,0.0103432532934087
BP,positive regulation of developmental growth,187,87,0.000377010562928605,0.0107686894166495
BP,temperature homeostasis,174,81,0.000380258534254411,0.0108478515442377
BP,limb bud formation,11,10,0.000380884659803666,0.0108521142433423
BP,calcium ion-regulated exocytosis of neurotransmitter,23,17,0.000383578130578907,0.0109020708693685
BP,regulation of muscle system process,255,107,0.000383771338119276,0.0109020708693685
BP,cell-cell signaling by wnt,520,217,0.000384074712815002,0.0109020708693685
BP,regulation of muscle organ development,157,71,0.000387873696950879,0.0109961951570196
BP,inorganic cation import across plasma membrane,97,50,0.000390325040510232,0.0110381981952987
BP,inorganic ion import across plasma membrane,97,50,0.000390325040510232,0.0110381981952987
BP,molting cycle process,89,46,0.000391488192535246,0.0110436539071436
BP,hair cycle process,89,46,0.000391488192535246,0.0110436539071436
BP,olfactory bulb development,31,21,0.000396392722239586,0.0111543638093747
BP,positive regulation of embryonic development,42,26,0.000401101145616446,0.0112590229099364
BP,uterus development,21,16,0.000400711368342596,0.0112590229099364
BP,Wnt signaling pathway,518,216,0.000405878201828461,0.0113790853012622
BP,hippocampus development,81,43,0.000412156213623977,0.0115408809386837
BP,G protein-coupled glutamate receptor signaling pathway,15,13,0.000416975449869295,0.0116471731488031
BP,mesodermal cell fate specification,13,11,0.000418492083360211,0.0116752111246265
BP,epithelial tube formation,133,66,0.000422320073246203,0.0117675844154832
BP,positive regulation of locomotion,603,230,0.000432600251974133,0.01203929674351
BP,pancreatic A cell differentiation,7,7,0.000435596383092686,0.0121078774860867
BP,neural tube development,163,79,0.000437018970731646,0.0121326059374462
BP,skin development,424,144,0.000438423073755748,0.0121481050535017
BP,positive regulation of anion transport,58,30,0.000438644513682338,0.0121481050535017
BP,negative regulation of cellular response to growth factor stimulus,182,79,0.000445571472016458,0.0123249508632499
BP,male genitalia development,23,16,0.000453278995951481,0.0125229324548974
BP,lymph vessel morphogenesis,20,15,0.000460046008510806,0.0126791130553856
BP,skin epidermis development,90,46,0.000466368872961227,0.0128223277692782
BP,negative regulation of epithelial cell differentiation,54,28,0.000477960390287493,0.0131251728406451
BP,regulation of synaptic vesicle cycle,113,58,0.000480259018257083,0.0131724054826777
BP,positive regulation of fear response,7,7,0.000483800124205419,0.0132217404892393
BP,positive regulation of behavioral fear response,7,7,0.000483800124205419,0.0132217404892393
BP,odontogenesis of dentin-containing tooth,91,47,0.000486262357833261,0.0132730966139978
BP,cyclic nucleotide metabolic process,40,26,0.000489967062953542,0.0133582038181286
BP,regulation of neuronal synaptic plasticity,52,31,0.000491844353650826,0.0133933453479199
BP,metencephalon development,112,56,0.000494457880528251,0.0134323790575485
BP,muscle cell development,183,83,0.000493898792702733,0.0134323790575485
BP,positive regulation of cartilage development,31,21,0.00050050925963598,0.0135783317459846
BP,positive regulation of bone mineralization,40,25,0.000508876300587131,0.0137583954665867
BP,exocrine system development,51,30,0.000513437257522085,0.0138519022010532
BP,positive regulation of cytosolic calcium ion concentration,319,128,0.000521832912880818,0.0140586109606294
BP,cardiac septum development,114,60,0.000526600439370877,0.0141463691152484
BP,peripheral nervous system neuron differentiation,13,11,0.000526954579825637,0.0141463691152484
BP,peripheral nervous system neuron development,13,11,0.000526954579825637,0.0141463691152484
BP,positive regulation of cell projection organization,393,171,0.00052839964728674,0.0141684546177652
BP,cardiac atrium morphogenesis,30,20,0.000532461304094316,0.0142605665737731
BP,lung morphogenesis,52,30,0.000536449359260643,0.0143504931416787
BP,camera-type eye photoreceptor cell differentiation,26,17,0.000539548469640105,0.0144164564687289
BP,regulation of fear response,9,8,0.000545040797891741,0.0145291027681563
BP,regulation of behavioral fear response,9,8,0.000545040797891741,0.0145291027681563
BP,regulation of vitamin D biosynthetic process,9,8,0.000547847290873383,0.0145868345926697
BP,glomerular epithelium development,23,16,0.000549782269518325,0.0146212539317578
BP,columnar/cuboidal epithelial cell differentiation,120,59,0.000555988209902602,0.0147690450390114
BP,synaptic transmission, GABAergic,48,28,0.000570136728655968,0.015127229169992
BP,response to estradiol,140,64,0.000575613702655231,0.0152547682665266
BP,retrograde trans-synaptic signaling,11,10,0.000576964348918857,0.0152727830269044
BP,development of primary sexual characteristics,227,95,0.000588732883335807,0.0155662068398834
BP,apoptotic process involved in heart morphogenesis,6,6,0.00060381106812945,0.0159278782919663
BP,embryonic hindlimb morphogenesis,29,20,0.000608036498537647,0.0160207764921407
BP,embryonic pattern specification,70,38,0.000612568805808439,0.0161215362592244
BP,catecholamine metabolic process,54,29,0.000625805090674953,0.0164129641580822
BP,catechol-containing compound metabolic process,54,29,0.000625805090674953,0.0164129641580822
BP,glial cell fate commitment,14,11,0.000625793318131773,0.0164129641580822
BP,smooth muscle contraction,109,53,0.000627570013473171,0.016421415352548
BP,positive regulation of ossification,93,47,0.000626852117342061,0.016421415352548
BP,lens development in camera-type eye,82,42,0.000635863649630575,0.0166002706236698
BP,negative regulation of BMP signaling pathway,52,29,0.000641386276581815,0.0167061311057037
BP,regulation of synaptic vesicle exocytosis,79,42,0.000651759529732031,0.0169569207935425
BP,postsynaptic membrane organization,41,25,0.000654594305533597,0.0169965232921864
BP,dendrite extension,36,23,0.000655521522097064,0.0169965232921864
BP,adherens junction organization,67,39,0.000658512213790701,0.0170546422604611
BP,protein localization to synapse,85,47,0.000662746668813558,0.01710751881834
BP,lymphatic endothelial cell differentiation,7,7,0.000661487876366197,0.01710751881834
BP,negative regulation of animal organ morphogenesis,35,22,0.000662808328476868,0.01710751881834
BP,epithelial cell development,221,101,0.000673545003776395,0.0173649513148014
BP,mesodermal cell differentiation,35,22,0.00067717003724076,0.0173754002569427
BP,artery morphogenesis,75,38,0.000676213756705518,0.0173754002569427
BP,trabecula formation,26,17,0.000677766546372289,0.0173754002569427
BP,bone trabecula formation,10,9,0.000675643381452841,0.0173754002569427
BP,import into cell,230,104,0.000683266193170174,0.0174966871625636
BP,cardiocyte differentiation,157,71,0.000686642815450409,0.0175615847470876
BP,positive regulation of potassium ion transmembrane transport,40,23,0.000687343378416652,0.0175615847470876
BP,positive regulation of signaling,1871,668,0.00069733144975164,0.0177968054412512
BP,neuron projection extension,172,84,0.000719022648348307,0.0183298438853855
BP,glutamate secretion,45,27,0.000758771883310815,0.0193215234044415
BP,positive regulation of transmembrane receptor protein serine/threonine kinase signaling pathway,110,53,0.000760896699589047,0.0193539814146868
BP,regulation of synaptic transmission, GABAergic,35,22,0.000767126958390038,0.019425634268909
BP,renal filtration cell differentiation,19,14,0.000765559323819699,0.019425634268909
BP,glomerular visceral epithelial cell differentiation,19,14,0.000765559323819699,0.019425634268909
BP,GABAergic neuron differentiation,14,11,0.00076651706738524,0.019425634268909
BP,presynapse assembly,50,29,0.00076976979722018,0.0194708993707971
BP,response to stimulus,8964,2857,0.000778694257273624,0.0196747777656316
BP,embryonic cranial skeleton morphogenesis,48,29,0.000781259755939424,0.0197177143502893
BP,adult walking behavior,27,18,0.000790956225216926,0.0199182726405568
BP,regulation of embryonic development,133,65,0.00079066601647077,0.0199182726405568
BP,developmental maturation,285,121,0.000793349521580545,0.0199564661422996
BP,striated muscle cell development,169,76,0.000795396127943871,0.019985864075764
BP,cell growth,489,201,0.000798952473770505,0.0200486695765218
BP,endocrine process,84,39,0.000799657016274182,0.0200486695765218
BP,rostrocaudal neural tube patterning,12,10,0.000810660002553796,0.0202798625913595
